Brand_Name,Model_Name,Range_(km),Efficiency_(Wh_per_km),Weight_(kg),0_to_100_(sec),Battery_(kWh),FastCharge_(kW),Cargo_(L),Status,Transmission_Type,Car_Type,Price_(₹_Lakh),Country_Origin
Renault,Q90,245.0,167.0,1555.0,13.5,41.0,33.0,338.0,Discontinued,Automatic,Coupe,29.18,France
Kia,e-Soul-X1,230.0,170.0,1610.0,9.9,39.2,37.0,315.0,Presented,Automatic,Hatchback,156.145,South Korea
Opel,Phantom-X1,200.0,232.0,1813.0,11.7,46.3,78.0,806.0,Discontinued,Automatic,Sedan,198.22,Germany
Renault,4 E-Tech-X1,245.0,163.0,1485.0,9.2,40.0,55.0,420.0,Presented,Automatic,Wagon,40.83,France
Toyota,Verso-X1,235.0,213.0,1811.0,11.7,50.0,80.0,775.0,Presented,Automatic,Sedan,158.95,Japan
BMW,i3s-X1,230.0,165.0,1365.0,6.9,37.9,47.0,260.0,Discontinued,Automatic,Hatchback,26.53,Germany
Toyota,L-X1,180.0,257.0,1989.0,12.1,46.3,78.0,980.0,Discontinued,Automatic,Crossover,356.235,Japan
Honda,e Advance,170.0,168.0,1595.0,8.3,28.5,32.0,171.0,Discontinued,Automatic,Hatchback,40.22,Japan
Toyota,Cascade-X2,180.0,257.0,2027.0,12.1,46.3,78.0,603.0,Presented,Automatic,Sedan,292.655,Japan
Mercedes-Benz,eVito-X1,215.0,279.0,2596.0,12.0,60.0,60.0,1390.0,Presented,Automatic,Coupe,87.56,Germany
Renault,Zenith-X3,135.0,158.0,1186.0,12.6,21.3,0.0,174.0,Discontinued,Automatic,Crossover,180.455,France
TOGG,T10X,265.0,189.0,2024.0,7.4,50.0,70.0,441.0,Presented,Automatic,Crossover,120.615,Turkey
Smart,fortwo,100.0,167.0,1095.0,11.6,16.7,0.0,260.0,Discontinued,Automatic,Crossover,225.335,Germany
Abarth,500e-X1,225.0,168.0,1410.0,7.0,37.8,67.0,185.0,Presented,Automatic,Coupe,158.015,Italy
Renault,5 E-Tech-X1,260.0,154.0,1447.0,9.0,40.0,55.0,326.0,Presented,Automatic,SUV,96.305,France
GWM ORA,Cresta-X4,260.0,175.0,1615.0,8.3,45.4,45.0,228.0,Presented,Automatic,Wagon,14.66,China
Smart,Electric Drive,95.0,176.0,1115.0,11.8,16.7,0.0,260.0,Discontinued,Automatic,SUV,64.39,Germany
DS Automobiles,3 Crossback E-Tense,255.0,182.0,1598.0,8.7,46.3,78.0,350.0,Discontinued,Automatic,Sedan,140.25,France
Abarth,600e Turismo,280.0,181.0,1700.0,6.2,50.8,79.0,360.0,Presented,Automatic,SUV,64.53,Italy
Volvo,EX30,275.0,178.0,1840.0,5.7,49.0,80.0,325.0,Presented,Automatic,SUV,52.75,Sweden
Volkswagen,e-X1,250.0,255.0,2448.0,7.4,63.8,75.0,800.0,Presented,Automatic,Wagon,274.89,Germany
MG,Vertex-X5,220.0,193.0,1566.0,8.2,42.5,53.0,448.0,Discontinued,Automatic,Crossover,131.835,United Kingdom
Opel,Quantum-X6,260.0,178.0,1598.0,9.2,46.3,78.0,310.0,Discontinued,Automatic,Crossover,61.98,Germany
Citro,Citro,255.0,172.0,1491.0,11.5,43.8,60.0,310.0,Presented,Automatic,SUV,87.89,France
Peugeot,e-X2,270.0,171.0,1623.0,8.5,46.3,78.0,434.0,Discontinued,Automatic,SUV,136.51,France
Opel,L-X2,265.0,260.0,2161.0,13.3,69.0,79.0,912.0,Discontinued,Automatic,Hatchback,11.37,Germany
Mercedes-Benz,Nebula-X7,220.0,205.0,1944.0,13.3,45.0,50.0,828.0,Presented,Automatic,Crossover,199.155,Germany
SEAT,Fusion-X8,205.0,158.0,1235.0,12.3,32.3,30.0,251.0,Discontinued,Automatic,SUV,108.46,Spain
Opel,Ignis-X9,180.0,257.0,2056.0,13.3,46.3,78.0,989.0,Presented,Automatic,SUV,256.19,Germany
Peugeot,e-Expert Standard,185.0,250.0,1969.0,13.1,46.3,78.0,603.0,Discontinued,Automatic,Hatchback,253.385,France
Peugeot,e-X3,265.0,260.0,2161.0,14.3,69.0,79.0,989.0,Discontinued,Automatic,Crossover,59.27,France
Fiat,500e-X2,230.0,162.0,1405.0,9.0,37.3,67.0,185.0,Presented,Automatic,Hatchback,55.87,Italy
Opel,Falcon-X10,265.0,260.0,2131.0,13.3,69.0,79.0,507.0,Discontinued,Automatic,SUV,201.025,Germany
Volkswagen,e-X4,250.0,255.0,2348.0,12.8,63.8,75.0,1000.0,Presented,Automatic,SUV,87.22,Germany
Volkswagen,e-Golf,190.0,168.0,1615.0,9.6,32.0,39.0,341.0,Discontinued,Automatic,Sedan,160.82,Germany
Kia,e-Niro,235.0,167.0,1667.0,9.8,39.2,37.0,451.0,Discontinued,Automatic,Crossover,148.665,South Korea
BMW,i3,165.0,165.0,1320.0,7.3,27.2,46.0,260.0,Discontinued,Automatic,Hatchback,211.31,Germany
Renault,EV40,260.0,154.0,1588.0,10.0,40.0,55.0,440.0,Discontinued,Automatic,Hatchback,141.185,France
Opel,Orion-X11,205.0,226.0,1739.0,11.7,46.3,78.0,571.0,Discontinued,Automatic,Crossover,185.13,Germany
Mercedes-Benz,eVito-X2,220.0,273.0,2448.0,12.0,60.0,60.0,990.0,Presented,Automatic,Wagon,50.08,Germany
Opel,Astro-X12,285.0,178.0,1615.0,9.0,50.8,85.0,310.0,Presented,Automatic,SUV,115.94,Germany
Mercedes-Benz,Eclipse-X13,210.0,286.0,2641.0,12.0,60.0,60.0,1410.0,Presented,Automatic,Crossover,264.605,Germany
Volkswagen,e-X5,250.0,255.0,2448.0,8.6,63.8,75.0,800.0,Presented,Automatic,Coupe,69.52,Germany
Mini,Titan-X14,280.0,176.0,1825.0,6.4,49.2,75.0,300.0,Presented,Automatic,Coupe,158.95,United Kingdom
Mitsubishi,i-MiEV,85.0,171.0,1185.0,15.9,14.5,30.0,166.0,Discontinued,Automatic,SUV,319.77,Japan
Toyota,L-X3,265.0,260.0,2240.0,13.3,69.0,79.0,989.0,Presented,Automatic,Sedan,31.92,Japan
Peugeot,iOn,85.0,171.0,1140.0,15.9,14.5,30.0,166.0,Discontinued,Automatic,Coupe,85.93,France
Opel,Pulsar-X15,240.0,183.0,1589.0,12.1,43.8,60.0,460.0,Presented,Automatic,Sedan,110.33,Germany
Abarth,600e Scorpionissima,280.0,181.0,1700.0,5.9,50.8,79.0,360.0,Presented,Automatic,Coupe,160.82,Italy
Peugeot,Electric-X1,100.0,205.0,1679.0,19.5,20.5,30.0,544.0,Discontinued,Automatic,SUV,285.175,France
Toyota,Drift-X16,265.0,260.0,2211.0,13.3,69.0,79.0,603.0,Presented,Automatic,Crossover,200.09,Japan
firefly,firefly firefly,240.0,172.0,1542.0,8.1,41.2,65.0,496.0,Presented,Automatic,Wagon,116.875,Germany
Opel,Strider-X17,265.0,260.0,2211.0,14.2,69.0,79.0,603.0,Presented,Automatic,Hatchback,199.155,Germany
Smart,Drive-X1,100.0,167.0,1085.0,11.5,16.7,0.0,260.0,Discontinued,Automatic,Crossover,201.025,Germany
Toyota,L-X4,265.0,260.0,2161.0,13.1,69.0,79.0,980.0,Discontinued,Automatic,Coupe,245.905,Japan
BYD,Active,190.0,158.0,1369.0,11.1,30.0,45.0,308.0,Presented,Automatic,Hatchback,88.36,China
Volkswagen,e-X6,250.0,255.0,2448.0,12.8,63.8,75.0,800.0,Presented,Automatic,Coupe,13.29,Germany
BMW,i3s-X2,160.0,170.0,1340.0,6.9,27.2,46.0,260.0,Discontinued,Automatic,Hatchback,13.82,Germany
Seres,Nova-X18,260.0,196.0,1765.0,8.9,51.0,50.0,318.0,Discontinued,Automatic,Crossover,136.51,China
Fiat,Raven-X19,260.0,168.0,1511.0,11.0,43.8,60.0,361.0,Presented,Automatic,Hatchback,89.76,Italy
Fiat,Horizon-X20,265.0,260.0,2140.0,13.3,69.0,79.0,450.0,Discontinued,Automatic,SUV,86.54,Italy
MG,Aquila-X21,265.0,185.0,1645.0,8.6,49.0,50.0,448.0,Discontinued,Automatic,Hatchback,124.355,United Kingdom
Volkswagen,e-X7,245.0,260.0,2493.0,12.8,63.8,75.0,1000.0,Presented,Automatic,Wagon,257.125,Germany
Renault,R90,140.0,166.0,1502.0,14.5,23.3,0.0,338.0,Discontinued,Automatic,Crossover,65.43,France
Nissan,Range-X1,260.0,154.0,1452.0,9.0,40.0,55.0,326.0,Presented,Automatic,Coupe,99.11,Japan
Mini,Vortex-X22,180.0,161.0,1440.0,7.3,28.9,44.0,211.0,Discontinued,Automatic,Wagon,193.545,United Kingdom
Smart,Drive-X2,95.0,176.0,1200.0,12.7,16.7,0.0,185.0,Discontinued,Automatic,Crossover,69.19,Germany
Peugeot,e- Standard,185.0,250.0,1969.0,13.1,46.3,78.0,603.0,Discontinued,Automatic,Coupe,270.215,France
Fiat,500e-X3,235.0,159.0,1365.0,9.0,37.3,67.0,185.0,Presented,Automatic,Hatchback,133.705,Italy
