Brand_Name,Model_Name,Fuel_Type,Price (₹ Lakh),Transmission_Type,Country_Origin,Car_Type
Mercedes-Benz,Phantom-X91,Electric,128.095,Automatic,Germany,Sedan
Toyota,Urban Cruiser ,Petrol,8.705,Manual/Automatic,Japan,SUV
Tata,Harrier ZXi+,Diesel,19.8,Manual,India,SUV
Genesis,GV70 Electrified-X1,Electric,189.805,Automatic,South Korea,Wagon
Audi,SQ6 Sportback e-tron,Electric,193.545,Automatic,Germany,SUV
Audi,e-tron Sportback-X2,Electric,195.415,Automatic,Germany,SUV
Mercedes-Benz,AMG GT 4 Door Coupe,Petrol,327.0,Automatic,Germany,Coupe
Opel,L-X2,Electric,11.37,Automatic,Germany,Hatchback
NIO,ET7,Electric,187.935,Automatic,China,Crossover
Volvo,XC40 P8 Recharge,Electric,161.755,Automatic,Sweden,Coupe
TOGG,T10F Range-X2,Electric,76.67,Automatic,Turkey,Crossover
Peugeot,e-X2,Electric,136.51,Automatic,France,SUV
Toyota,Fortuner,Diesel,41.25,Manual/Automatic,Japan,SUV
Volvo,EX90-X2,Electric,174.845,Automatic,Sweden,SUV
Renault,Triber,Petrol,7.18,Manual/Automatic,France,MPV / MUV
Maruti Suzuki,S-Presso,Petrol,4.375,Manual/Automatic,India,Sedan
Kia,Carens Clavis,Petrol,15.895,Manual/Automatic,South Korea,SUV
Porsche,Cross Turismo,Electric,325.38,Automatic,Germany,SUV
Maruti Suzuki,Brezza,CNG,10.555,Manual/Automatic,India,SUV
Peugeot,Electric-X1,Electric,285.175,Automatic,France,SUV
Porsche,Phantom-X67,Electric,286.11,Automatic,Germany,Sedan
BYD,7-X1,Electric,113.135,Automatic,China,Crossover
Volvo,C40 Recharge Twin Electric,Electric,158.95,Automatic,Sweden,Coupe SUV
Maruti Suzuki,Baleno,Petrol,7.545,Manual/Automatic,India,Hatchback
Mercedes-Benz,G-Class,Petrol,345.5,Automatic,Germany,Sedan
Mahindra,Quanto,Diesel,9.0,Manual,India,SUV
Maruti Suzuki,XL6,Petrol,13.0,Manual/Automatic,India,MPV / MUV
Audi,Q8 e-tron-X2,Electric,84.93,Automatic,Germany,SUV
Renault,5 E-Tech-X2,Electric,60.08,Automatic,France,Hatchback
Hyundai,9 Range-X2,Electric,77.77,Automatic,South Korea,Hatchback
