Brand_Name,Model_Name,Fuel_Type,Mileage,Transmission_Type,Engine,Seating_Capacity,Country_Origin,Price(₹ Lakh),Car_Type
BMW,M5,Petrol,49.75,Automatic,4395,5,Germany,201.0,Sedan
BMW,X3,Petrol,14.86,Automatic,1998,5,Germany,72.65,SUV
BMW,Z4,Petrol,8.5,Manual/Automatic,2998,2,Germany,90.25,Sedan
BMW,3 Series,Petrol,13.02,Automatic,2998,5,Germany,73.4,Sedan
BMW,XM,Petrol,61.9,Automatic,4395,5,Germany,255.0,Sedan
BMW,M8 Coupe Competition,Petrol,8.7,Automatic,4395,5,Germany,238.0,Sedan
BMW,M4 Competition,Petrol,9.7,Automatic,2993,4,Germany,152.0,Sedan
BMW,7 Series,Petrol,7.0,Automatic,2998,5,Germany,185.5,Sedan
BMW,2 Series Gran Coupe,Petrol,16.35,Automatic,1499,5,Germany,46.25,Sedan
Mercedes-Benz,Maybach GLS,Petrol,10.0,Automatic,3982,5,Germany,344.0,SUV
Volvo,XC90,Petrol,12.35,Automatic,1969,7,Sweden,96.97,SUV
BMW,M4 CS,Petrol,9.7,Automatic,2993,4,Germany,179.0,Sedan
Audi,S5 Sportback,Petrol,10.6,Automatic,2994,5,Germany,77.035,Sedan
BMW,3 Series Long Wheelbase,Petrol,19.61,Automatic,1998,5,Germany,61.325,Sedan
Audi,RS Q8,Petrol,9.0,Automatic,3998,5,Germany,232.0,SUV
Mercedes-Benz,AMG S 63,Petrol,19.4,Automatic,3982,5,Germany,353.5,Coupe
Mercedes-Benz,GLS,Petrol,10.5,Automatic,2999,7,Germany,142.0,SUV
Mercedes-Benz,C-Class,Petrol,22.0,Automatic,1999,5,Germany,61.535,Sedan
Mercedes-Benz,S-Class,Petrol,17.0,Automatic,2999,5,Germany,187.0,Sedan
Mercedes-Benz,GLC,Petrol,18.3,Automatic,1999,5,Germany,74.6,SUV
Mercedes-Benz,GLE,Petrol,15.0,Automatic,2999,5,Germany,99.5,SUV
Mercedes-Benz,E-Class,Petrol,14.3,Automatic,2999,5,Germany,85.11,Sedan
Mercedes-Benz,AMG GT Coupe,Petrol,11.0,Automatic,3982,2,Germany,316.5,Coupe
Maruti Suzuki,Wagon R,Petrol,25.19,Manual/Automatic,1197,5,India,5.97,Hatchback
Maruti Suzuki,Swift,Petrol,25.75,Manual/Automatic,1197,5,India,7.295,Hatchback
Toyota,Camry,Petrol,25.49,Automatic,2487,5,Japan,47.48,SUV
Hyundai,Creta,Petrol,23.4,Manual/Automatic,1497,5,South Korea,16.965,SUV
Hyundai,Venue,Petrol,26.2,Manual/Automatic,1493,5,South Korea,10.07,SUV
BMW,M2,Petrol,10.19,Automatic,2993,4,Germany,100.0,Sedan
BMW,5 Series,Petrol,10.9,Automatic,1998,5,Germany,72.35,Sedan
BMW,X1,Petrol,18.37,Automatic,1995,5,Germany,50.8,SUV
BMW,X7,Petrol,12.31,Automatic,2998,7,Germany,135.0,SUV
Toyota,Corolla Altis,Petrol,18.4,Manual/Automatic,1498,5,Japan,14.01,SUV
Toyota,Urban Cruiser ,Petrol,19.46,Manual/Automatic,1199,5,Japan,8.705,SUV
Audi,Q3,Petrol,10.14,Automatic,1984,5,Germany,48.025,SUV
Mercedes-Benz,AMG C43,Petrol,10.0,Automatic,1991,5,Germany,94.05,Coupe
Mercedes-Benz,GLA,Petrol,17.6,Automatic,1950,5,Germany,51.45,SUV
Toyota,Yaris,Petrol,16.92,Manual/Automatic,1498,5,Japan,13.575,SUV
Audi,Q5,Petrol,13.47,Automatic,1984,5,Germany,67.3,SUV
Mercedes-Benz,AMG GT 4 Door Coupe,Petrol,7.0,Automatic,3982,5,Germany,327.0,Coupe
Audi,A6,Petrol,14.11,Automatic,1984,5,Germany,66.815,Sedan
Mercedes-Benz,AMG CLE 53,Petrol,10.0,Automatic,2999,4,Germany,128.0,Coupe
Mercedes-Benz,AMG SL,Petrol,7.3,Automatic,3982,4,Germany,234.0,Coupe
Mercedes-Benz,AMG C 63,Petrol,12.9,Automatic,1991,5,Germany,191.0,Coupe
Mercedes-Benz,AMG GLC 43,Petrol,10.0,Automatic,1991,5,Germany,99.35,SUV
Toyota,Innova Hycross,Petrol,23.24,Automatic,1987,8,Japan,24.495,SUV
Mercedes-Benz,CLE Cabriolet,Petrol,12.0,Automatic,1999,4,Germany,111.0,Convertible
Mercedes-Benz,AMG GLA 35,Petrol,10.0,Automatic,1991,5,Germany,58.5,SUV
Nissan,X-Trail,Petrol,10.0,Automatic,1498,7,Japan,48.2,SUV
Mercedes-Benz,Maybach SL 680,Petrol,7.8,Automatic,3982,2,Germany,412.0,Sedan
Mercedes-Benz,AMG E 53 Cabriolet,Petrol,9.0,Automatic,2998,4,Germany,130.0,Coupe
Mercedes-Benz,Maybach S-Class,Petrol,23.0,Automatic,5980,5,Germany,310.5,Sedan
Mercedes-Benz,AMG GLE 53,Petrol,8.9,Automatic,2999,5,Germany,188.0,SUV
Mercedes-Benz,A-Class Limousine,Petrol,14.3,Automatic,1950,5,Germany,45.335,Sedan
Mercedes-Benz,G-Class,Petrol,8.3,Automatic,3982,5,Germany,345.5,Sedan
Mercedes-Benz,AMG A 45 S,Petrol,10.0,Automatic,1991,5,Germany,94.8,Coupe
Audi,Q3 Sportback,Petrol,10.14,Automatic,1984,5,Germany,53.265,SUV
Audi,Q8,Petrol,10.0,Automatic,2995,5,Germany,110.0,SUV
Volvo,XC60,Petrol,12.2,Automatic,1969,5,Sweden,67.11,SUV
BMW,X5,Petrol,10.44,Automatic,2998,5,Germany,98.5,SUV
Audi,Q7,Petrol,11.0,Automatic,2995,7,Germany,90.585,SUV
Tata,Tiago NRG,Petrol,20.09,Manual/Automatic,1199,5,India,7.39,SUV
Audi,A4,Petrol,15.0,Automatic,1984,5,Germany,50.68,Sedan
Tata,Tigor,Petrol,19.6,Manual/Automatic,1199,5,India,7.115,SUV
Renault,KWID,Petrol,22.3,Manual/Automatic,999,5,France,5.1,Hatchback
Maruti Suzuki,Baleno,Petrol,22.94,Manual/Automatic,1197,5,India,7.545,Hatchback
Renault,Triber,Petrol,20.0,Manual/Automatic,999,7,France,7.18,MPV / MUV
